[[610, 327],
 [605, 336],
 [600, 345],
 [595, 354],
 [589, 364],
 [584, 373],
 [578, 382],
 [572, 391],
 [566, 401],
 [559, 410],
 [553, 419],
 [546, 419],
 [539, 419],
 [532, 419],
 [525, 419],
 [518, 419],
 [510, 419],
 [502, 419],
 [494, 419],
 [486, 419],
 [477, 419],
 [469, 419],
 [460, 419],
 [451, 419],
 [442, 419],
 [433, 419],
 [423, 419],
 [413, 419],
 [403, 419],
 [393, 419],
 [383, 419],
 [373, 419],
 [362, 419],
 [351, 419],
 [340, 419],
 [329, 419],
 [318, 419],
 [306, 419],
 [294, 419],
 [282, 419],
 [270, 419],
 [258, 419],
 [245, 419],
 [232, 419],
 [220, 419],
 [207, 419],
 [193, 419],
 [180, 419],
 [166, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419],
 [165, 419]]
